Query_number,doc_number
2607,29651
2607,5278
2607,111706
2607,57634
2607,469733
2607,302639
2607,337838
2607,406232
2607,480759
2607,450049
2608,88082
2608,433375
2608,4371
2608,237538
2608,426375
2608,334041
2608,482028
2608,254154
2608,475125
2608,448387
2609,231571
2609,449818
2609,392307
2609,303043
2609,158972
2609,475107
2609,339099
2609,281117
2609,332865
2609,214234
2610,29442
2610,62526
2610,394885
2610,29812
2610,225960
2610,411772
2610,70340
2610,491782
2610,188809
2610,137762
2611,109868
2611,312315
2611,405561
2611,482922
2611,438568
2611,16811
2611,2929
2611,160838
2611,89474
2611,288920
2612,199118
2612,393310
2612,156200
2612,154305
2612,262048
2612,486916
2612,322766
2612,173338
2612,144368
2612,291767
2613,143798
2613,322868
2613,395791
2613,90989
2613,347623
2613,94558
2613,205319
2613,458382
2613,179185
2613,169036
2614,162121
2614,409884
2614,88456
2614,77097
2614,355983
2614,225537
2614,323210
2614,59848
2614,396200
2614,88897
2615,417586
2615,65469
2615,158522
2615,304163
2615,127397
2615,356147
2615,310926
2615,427386
2615,117463
2615,420331
2616,73338
2616,56937
2616,180806
2616,185743
2616,133136
2616,197931
2616,350238
2616,25510
2616,209165
2616,310074
2617,365689
2617,161602
2617,276115
2617,42718
2617,299331
2617,63623
2617,10699
2617,405004
2617,116123
2617,111250
2618,458528
2618,243369
2618,461280
2618,209467
2618,189814
2618,118603
2618,244493
2618,237584
2618,333689
2618,172036
2619,297041
2619,403596
2619,6425
2619,133119
2619,127262
2619,476724
2619,25649
2619,282418
2619,76297
2619,325972
2620,103834
2620,41680
2620,176452
2620,391599
2620,439381
2620,214543
2620,66967
2620,17682
2620,337081
2620,335490
2621,347323
2621,357306
2621,115966
2621,145918
2621,247863
2621,359361
2621,169916
2621,481959
2621,384032
2621,68658
2622,298773
2622,203982
2622,148784
2622,427096
2622,74754
2622,150287
2622,315116
2622,362398
2622,42263
2622,499571
2623,15093
2623,275838
2623,260760
2623,372497
2623,487272
2623,390279
2623,283966
2623,253157
2623,144789
2623,406167
2624,348003
2624,375097
2624,200436
2624,146893
2624,72735
2624,258033
2624,45832
2624,243205
2624,331420
2624,184245
2625,342847
2625,177096
2625,440077
2625,129706
2625,315889
2625,354684
2625,226229
2625,499892
2625,494838
2625,229639
2626,493857
2626,449196
2626,379457
2626,52690
2626,109522
2626,46630
2626,81247
2626,348789
2626,10185
2626,239299
2627,204993
2627,281780
2627,106265
2627,185048
2627,469974
2627,48116
2627,485112
2627,143496
2627,392775
2627,47568
2628,482187
2628,297908
2628,29378
2628,389130
2628,40018
2628,306086
2628,171299
2628,348301
2628,152172
2628,131845
2629,329804
2629,337536
2629,273733
2629,446929
2629,11363
2629,10459
2629,146832
2629,268291
2629,10113
2629,88274
2630,128121
2630,160690
2630,12527
2630,218897
2630,59219
2630,31550
2630,495987
2630,492510
2630,343791
2630,21683
2631,293302
2631,403715
2631,181676
2631,49438
2631,35029
2631,400131
2631,159203
2631,213383
2631,124357
2631,242897
2632,164747
2632,335806
2632,119508
2632,305352
2632,1214
2632,378462
2632,245189
2632,194295
2632,158009
2632,469042
2633,280667
2633,299849
2633,142317
2633,277800
2633,227328
2633,94063
2633,465457
2633,462586
2633,331729
2633,383814
2634,412837
2634,287890
2634,296229
2634,140616
2634,374987
2634,454514
2634,97512
2634,363976
2634,145291
2634,347288
2635,175817
2635,143026
2635,232339
2635,452809
2635,69296
2635,21684
2635,39983
2635,391391
2635,315239
2635,131688
2636,69074
2636,166137
2636,449333
2636,500135
2636,317689
2636,126103
2636,61827
2636,21780
2636,316796
2636,394139
2637,240522
2637,456632
2637,288107
2637,123815
2637,479492
2637,247365
2637,420866
2637,107462
2637,163083
2637,41427
2638,381775
2638,330294
2638,190882
2638,440538
2638,362566
2638,218132
2638,159366
2638,317385
2638,81599
2638,496234
2639,87396
2639,72754
2639,398960
2639,278413
2639,166524
2639,462459
2639,177144
2639,315516
2639,459185
2639,463363
2640,133266
2640,404047
2640,383340
2640,484072
2640,127756
2640,362906
2640,256007
2640,188704
2640,131955
2640,131131
2641,418883
2641,133580
2641,412083
2641,32651
2641,369346
2641,341049
2641,115211
2641,471001
2641,308753
2641,22994
2642,453617
2642,82147
2642,222045
2642,115050
2642,453713
2642,411671
2642,384518
2642,368889
2642,153427
2642,69947
2643,72347
2643,250333
2643,362629
2643,377859
2643,245100
2643,232352
2643,277042
2643,9614
2643,392391
2643,466328
2644,22331
2644,223513
2644,13996
2644,416241
2644,308080
2644,32187
2644,197976
2644,73469
2644,437335
2644,284021
2645,143114
2645,42913
2645,359492
2645,228232
2645,39921
2645,8619
2645,247284
2645,501211
2645,472987
2645,364841
2646,55908
2646,68209
2646,238468
2646,192942
2646,415856
2646,130959
2646,384273
2646,189299
2646,291916
2646,16505
2647,344521
2647,118218
2647,488056
2647,157768
2647,364982
2647,305271
2647,256989
2647,204160
2647,495483
2647,93065
2648,42440
2648,500494
2648,38778
2648,379126
2648,46990
2648,301365
2648,488621
2648,212124
2648,113942
2648,432217
2649,460116
2649,489644
2649,236859
2649,84979
2649,244702
2649,329737
2649,229429
2649,226639
2649,215979
2649,162318
2650,450592
2650,159067
2650,277696
2650,355429
2650,8046
2650,38539
2650,405343
2650,261744
2650,77948
2650,17063
2651,38958
2651,257263
2651,321139
2651,343546
2651,476481
2651,5671
2651,42908
2651,388956
2651,243145
2651,216059
2652,489659
2652,171497
2652,456313
2652,469158
2652,497549
2652,445125
2652,160216
2652,174724
2652,409254
2652,207835
2653,250986
2653,427328
2653,405125
2653,474391
2653,346007
2653,421157
2653,366238
2653,332097
2653,305970
2653,290525
2654,174601
2654,74055
2654,421841
2654,499121
2654,499960
2654,432036
2654,207890
2654,86888
2654,435081
2654,198528
2655,83347
2655,290856
2655,290542
2655,493808
2655,251050
2655,134246
2655,424902
2655,170083
2655,396239
2655,470259
2656,102639
2656,167812
2656,400992
2656,403025
2656,198684
2656,48737
2656,326087
2656,352041
2656,135544
2656,109931
2657,365234
2657,402929
2657,486086
2657,175945
2657,374487
2657,174617
2657,269038
2657,468313
2657,486599
2657,436779
2658,232422
2658,173338
2658,152013
2658,265530
2658,175007
2658,416935
2658,357850
2658,291767
2658,420641
2658,339915
2659,6244
2659,3668
2659,441063
2659,284444
2659,129170
2659,437551
2659,233984
2659,82163
2659,190262
2659,203147
2660,262638
2660,96955
2660,442486
2660,275207
2660,239883
2660,337079
2660,189849
2660,357255
2660,375616
2660,421662
2661,284338
2661,242205
2661,232422
2661,13151
2661,2129
2661,333613
2661,82217
2661,68883
2661,8711
2661,327575
2662,247019
2662,406325
2662,352230
2662,476340
2662,344024
2662,25505
2662,358794
2662,463495
2662,93588
2662,152395
2663,414407
2663,49830
2663,226328
2663,415626
2663,103374
2663,83051
2663,199492
2663,148993
2663,384699
2663,32254
2664,335296
2664,321653
2664,397858
2664,217333
2664,127691
2664,385471
2664,32426
2664,424373
2664,362559
2664,261916
2665,166594
2665,26493
2665,340518
2665,242906
2665,484649
2665,228133
2665,207558
2665,109797
2665,102317
2665,180844
2666,415690
2666,377533
2666,413387
2666,484197
2666,236626
2666,367592
2666,192752
2666,227476
2666,77139
2666,500083
2667,17537
2667,449275
2667,49119
2667,175682
2667,346352
2667,55117
2667,437268
2667,133103
2667,293968
2667,55596
2668,315837
2668,41878
2668,382578
2668,51319
2668,460710
2668,73076
2668,335120
2668,343517
2668,66967
2668,351106
2669,279646
2669,154464
2669,211375
2669,40565
2669,74219
2669,202825
2669,218000
2669,259773
2669,191761
2669,132993
2670,426594
2670,8577
2670,105129
2670,299381
2670,202369
2670,177186
2670,93511
2670,466308
2670,290108
2670,133089
2671,230951
2671,7607
2671,316995
2671,394746
2671,24033
2671,186120
2671,95028
2671,272703
2671,364086
2671,324547
2672,305293
2672,402802
2672,492884
2672,322758
2672,99920
2672,250782
2672,494409
2672,140966
2672,59664
2672,247003
2673,49740
2673,400393
2673,215014
2673,474447
2673,470634
2673,24149
2673,18258
2673,222406
2673,483540
2673,325618
2674,289889
2674,364816
2674,100927
2674,426120
2674,305738
2674,330725
2674,116982
2674,306726
2674,131359
2674,326757
2675,74471
2675,17081
2675,384487
2675,178762
2675,72696
2675,449165
2675,280351
2675,236894
2675,357476
2675,444102
2676,273684
2676,187406
2676,499714
2676,310193
2676,419901
2676,460191
2676,406145
2676,389002
2676,103574
2676,329269
2677,203105
2677,355904
2677,448264
2677,415522
2677,218308
2677,336014
2677,392911
2677,262919
2677,410947
2677,500890
2678,121576
2678,310606
2678,180358
2678,438758
2678,103669
2678,106473
2678,326545
2678,256394
2678,426937
2678,321662
2679,32666
2679,479360
2679,293174
2679,440605
2679,438318
2679,339947
2679,289609
2679,223756
2679,452536
2679,56249
2680,129796
2680,194616
2680,346529
2680,463421
2680,366255
2680,338890
2680,70897
2680,488009
2680,10393
2680,35870
2681,134322
2681,226413
2681,209568
2681,120593
2681,210096
2681,350285
2681,104367
2681,360449
2681,123278
2681,431565
2682,288734
2682,138824
2682,139843
2682,248768
2682,36567
2682,375153
2682,90028
2682,195618
2682,215408
2682,296780
2683,336295
2683,426186
2683,259336
2683,59248
2683,100805
2683,236430
2683,427171
2683,261137
2683,413497
2683,182773
2684,501196
2684,305371
2684,243770
2684,134090
2684,455670
2684,90226
2684,9917
2684,215743
2684,168142
2684,169414
2685,82044
2685,434977
2685,431702
2685,55544
2685,79701
2685,411473
2685,43978
2685,410717
2685,435913
2685,476630
2686,399405
2686,193863
2686,381495
2686,161874
2686,285940
2686,57656
2686,224228
2686,466120
2686,416022
2686,424795
2687,351106
2687,53912
2687,214543
2687,337081
2687,428139
2687,25816
2687,117984
2687,81780
2687,469429
2687,215965
2688,129675
2688,59287
2688,100291
2688,303462
2688,429141
2688,216013
2688,359320
2688,31261
2688,458698
2688,410513
2689,424322
2689,61458
2689,366343
2689,297209
2689,273473
2689,409699
2689,71026
2689,300703
2689,141845
2689,373719
2690,111583
2690,496188
2690,291047
2690,482116
2690,474526
2690,205437
2690,127706
2690,337205
2690,457894
2690,288400
2691,292928
2691,301401
2691,130239
2691,372913
2691,64676
2691,442849
2691,223899
2691,282158
2691,378440
2691,359455
2692,4463
2692,329843
2692,204974
2692,467872
2692,8862
2692,351567
2692,177066
2692,4785
2692,41850
2692,3166
2693,9176
2693,362394
2693,69043
2693,451383
2693,169983
2693,415738
2693,405907
2693,459022
2693,153954
2693,437288
2694,455631
2694,130057
2694,117730
2694,6498
2694,210445
2694,261606
2694,276595
2694,407390
2694,291827
2694,260091
2695,306212
2695,358009
2695,286371
2695,239863
2695,445995
2695,287810
2695,211980
2695,306223
2695,271855
2695,88710
2696,484917
2696,250605
2696,226889
2696,413618
2696,164820
2696,259835
2696,219945
2696,14156
2696,8331
2696,467950
2697,442198
2697,197616
2697,292804
2697,235877
2697,420938
2697,128589
2697,154183
2697,51107
2697,284494
2697,307587
2698,168480
2698,307162
2698,486797
2698,270804
2698,292708
2698,185767
2698,298260
2698,132780
2698,34643
2698,297890
2699,18582
2699,486069
2699,233423
2699,462133
2699,97296
2699,363271
2699,280970
2699,454065
2699,409120
2699,68859
2700,179100
2700,7168
2700,42073
2700,394807
2700,64443
2700,345645
2700,491050
2700,329731
2700,33130
2700,243773
2701,349376
2701,303853
2701,124741
2701,328813
2701,383541
2701,191740
2701,48146
2701,18895
2701,413510
2701,70216
2702,215588
2702,387005
2702,104542
2702,361720
2702,359559
2702,241569
2702,286118
2702,492432
2702,225035
2702,355627
2703,66235
2703,244229
2703,156820
2703,289694
2703,2713
2703,269112
2703,365466
2703,210103
2703,267746
2703,205896
2704,293322
2704,353412
2704,36185
2704,89799
2704,253589
2704,369435
2704,120834
2704,35508
2704,24069
2704,375049
2705,169984
2705,125427
2705,203423
2705,452238
2705,159132
2705,329445
2705,90794
2705,491264
2705,92003
2705,50836
2706,123010
2706,76878
2706,393748
2706,256936
2706,10656
2706,307009
2706,427709
2706,424032
2706,415784
2706,79366
2707,224198
2707,56702
2707,312542
2707,220536
2707,51028
2707,108502
2707,480231
2707,158300
2707,457974
2707,152755
2708,78159
2708,350267
2708,122961
2708,452991
2708,26799
2708,386731
2708,61304
2708,292300
2708,130029
2708,335968
2709,402230
2709,359715
2709,231523
2709,282374
2709,351698
2709,449138
2709,175769
2709,257743
2709,117654
2709,401458
2710,361050
2710,175860
2710,198386
2710,471860
2710,151605
2710,179172
2710,241853
2710,2550
2710,391238
2710,330958
2711,332061
2711,156153
2711,343577
2711,371769
2711,77830
2711,329094
2711,164624
2711,375094
2711,479361
2711,232422
2712,335785
2712,427039
2712,301957
2712,371362
2712,374564
2712,80625
2712,40134
2712,303078
2712,235359
2712,33956
2713,399050
2713,319803
2713,208032
2713,9563
2713,71091
2713,90952
2713,311474
2713,242940
2713,261931
2713,214809
2714,100960
2714,349377
2714,296881
2714,263201
2714,289312
2714,499753
2714,310564
2714,381588
2714,254325
2714,106664
2715,131620
2715,248789
2715,197820
2715,432382
2715,309710
2715,209287
2715,256052
2715,400112
2715,465889
2715,146228
2716,151058
2716,203538
2716,427383
2716,365733
2716,84484
2716,100596
2716,225752
2716,13368
2716,419391
2716,390891
2717,37701
2717,349818
2717,338469
2717,214944
2717,288215
2717,229561
2717,62026
2717,332211
2717,381098
2717,302965
2718,363820
2718,275154
2718,366397
2718,39213
2718,201263
2718,177356
2718,353977
2718,366959
2718,181125
2718,140824
2719,451616
2719,188151
2719,183555
2719,491192
2719,226991
2719,270237
2719,200135
2719,306778
2719,184861
2719,80927
2720,257374
2720,407819
2720,119007
2720,196364
2720,43159
2720,385892
2720,132315
2720,59296
2720,192287
2720,273907
2721,225812
2721,109263
2721,465214
2721,459196
2721,437078
2721,70682
2721,439161
2721,315004
2721,498375
2721,252219
2722,19119
2722,139037
2722,98552
2722,457807
2722,329804
2722,19816
2722,42562
2722,27704
2722,466602
2722,41138
2723,485028
2723,381134
2723,168489
2723,31446
2723,421284
2723,189265
2723,180632
2723,138237
2723,144225
2723,304717
2724,485820
2724,172142
2724,490173
2724,427719
2724,119843
2724,361483
2724,396104
2724,385912
2724,204785
2724,141390
2725,258511
2725,175907
2725,357155
2725,3201
2725,33503
2725,388903
2725,440369
2725,408912
2725,176181
2725,222496
2726,155898
2726,26763
2726,203513
2726,279755
2726,157711
2726,79160
2726,21572
2726,46016
2726,271715
2726,464220
2727,248397
2727,69110
2727,308441
2727,248804
2727,279108
2727,6944
2727,24040
2727,185972
2727,8282
2727,188212
2728,112309
2728,173749
2728,237374
2728,420768
2728,222243
2728,109632
2728,325539
2728,274425
2728,245312
2728,464478
2729,163611
2729,6443
2729,176972
2729,490274
2729,467562
2729,110990
2729,268385
2729,454462
2729,109117
2729,147460
2730,161263
2730,254905
2730,316528
2730,97066
2730,241246
2730,36946
2730,104577
2730,183009
2730,142760
2730,407228
2731,11411
2731,491152
2731,116275
2731,110782
2731,369249
2731,1295
2731,139901
2731,279260
2731,17843
2731,9279
2732,496396
2732,112755
2732,113419
2732,295384
2732,429806
2732,370983
2732,283110
2732,127448
2732,398466
2732,363695
2733,57773
2733,124501
2733,21701
2733,203402
2733,262714
2733,461140
2733,412648
2733,308134
2733,231451
2733,314734
2734,44300
2734,135008
2734,309802
2734,230191
2734,491093
2734,332112
2734,147360
2734,396563
2734,285176
2734,337557
2735,87916
2735,440902
2735,93008
2735,347864
2735,276146
2735,357451
2735,173437
2735,70353
2735,316132
2735,217799
2736,359361
2736,169916
2736,281793
2736,314533
2736,199077
2736,118123
2736,442075
2736,299030
2736,247863
2736,289847
2737,34738
2737,361945
2737,368268
2737,134930
2737,390891
2737,91768
2737,253575
2737,170907
2737,112547
2737,296461
2738,453528
2738,245111
2738,181026
2738,54841
2738,464558
2738,90355
2738,171524
2738,273738
2738,1165
2738,26871
2739,422226
2739,327549
2739,218019
2739,392643
2739,321762
2739,484769
2739,469679
2739,6789
2739,491765
2739,274139
2740,424971
2740,209470
2740,237858
2740,71617
2740,453940
2740,470088
2740,327979
2740,377056
2740,81877
2740,298985
2741,477266
2741,263537
2741,476846
2741,157261
2741,183393
2741,168026
2741,236340
2741,380020
2741,51039
2741,176233
2742,457992
2742,387154
2742,479538
2742,190770
2742,86381
2742,321046
2742,88116
2742,229444
2742,59014
2742,277494
2743,107793
2743,128250
2743,251722
2743,272832
2743,124582
2743,337735
2743,321070
2743,366587
2743,336198
2743,345663
2744,232442
2744,185070
2744,60723
2744,439798
2744,70377
2744,59277
2744,152380
2744,39064
2744,178624
2744,788
2745,494879
2745,136245
2745,118919
2745,213009
2745,4031
2745,230460
2745,2126
2745,325874
2745,280478
2745,206091
2746,93774
2746,427364
2746,496541
2746,238220
2746,259974
2746,336925
2746,493033
2746,119790
2746,228168
2746,38437
2747,10964
2747,136641
2747,143842
2747,352592
2747,233659
2747,26380
2747,425739
2747,158916
2747,93743
2747,89408
2748,179938
2748,200700
2748,36530
2748,361100
2748,76862
2748,164047
2748,142285
2748,419128
2748,42016
2748,266599
2749,71550
2749,136383
2749,13701
2749,384808
2749,37250
2749,321153
2749,227172
2749,360548
2749,321384
2749,88193
2750,201958
2750,442525
2750,312126
2750,475953
2750,395125
2750,66499
2750,244326
2750,390357
2750,177407
2750,464779
2751,259123
2751,118153
2751,104696
2751,108817
2751,230531
2751,19081
2751,23435
2751,227746
2751,265046
2751,263170
2752,337076
2752,135364
2752,364073
2752,99873
2752,434516
2752,277829
2752,402821
2752,103858
2752,69090
2752,390910
2753,291196
2753,238619
2753,339140
2753,157975
2753,126778
2753,181100
2753,125458
2753,206291
2753,2568
2753,345058
2754,103027
2754,100437
2754,219082
2754,394120
2754,460139
2754,340843
2754,393173
2754,473658
2754,481660
2754,39619
2755,191769
2755,355640
2755,279621
2755,6595
2755,8010
2755,23842
2755,155157
2755,330984
2755,489121
2755,485054
